text	count
it/him	572
it	164
animate	96
s.o. as	52
Animate.	46
by hand	32
previously mentioned	31
e.g. pants	28
by tool	20
something	19
e.g. fish	17
e.g. horse	16
Inanimate.	16
pl	15
e.g. tree	14
s.t.	13
as a tree	12
e.g. clothing	12
e.g. hide	12
e.g. tobacco	12
it as	12
e.g. pipe	11
his/her own	11
e.g. a tree	10
of something	10
from falling	9
e.g. snow	9
e.g. bread	9
e.g. bannock	9
planet	9
e.g. water	8
Animate	8
her as	8
s	7
to something	7
as wood	7
e.g. meat	7
e.g. food	7
things	7
of s.t.	7
e.g. rock	7
e.g. hay	7
from within someplace	7
by speech	7
e.g. money	6
by foot or body movement	6
in a cycle	6
e.g. canoe	6
e.g. bird	6
e.g. animal	6
about it/him	6
e.g. yarn	6
e.g. boat or vehicle	6
Inanimate	5
on s.t.	5
bird	5
s.o.	5
e.g. porcupine-quills	5
metal	5
suit in playing cards	5
e.g. in a boat	5
e.g. road	5
dress, etc.	5
s.t. as	5
by water	5
there	5
with a pole	5
of it/him	5
e.g. in the dark	5
e.g. a horse	5
them	4
in the wind	4
a bag or box	4
of an animal	4
in time or space	4
animate things	4
as food	4
onto something	4
with nails, claws	4
e.g. a cow	4
usually worn around the neck, wrapped in leather	4
e.g. a canoe	4
e.g. by shot	4
by falling	4
e.g. dog	4
e.g. stocking	4
people	4
e.g. kettle	4
it to	4
e.g. in pictures	4
e.g. a house	4
by holding	4
e.g. article of clothing	4
e.g. ankle, foot	4
e.g. a vehicle	4
with an object	4
STD	4
VD	4
horse	4
e.g. gun	4
medically	4
fish	4
e.g. as an artist	4
in playing cards	4
by rope	4
from the water	4
e.g. a dog	4
from sitting or crouching	4
with a tool	4
of a mud hole	4
i.e. metal	4
of it	3
the wall	3
e.g. lodge	3
in health	3
of wood	3
e.g. cloud	3
e.g. pail	3
i.e. the moon, month	3
e.g. a star	3
as tea	3
to a child	3
through dream or magic	3
As a horse	3
as cloth	3
e.g. a branch	3
e.g. an animal	3
e.g. string	3
as liquid	3
e.g. sun	3
e.g. stove	3
accidentally	3
is it	3
by teeth	3
e.g. in a picture	3
in falling	3
from others	3
with a load	3
e.g. grain	3
about s.t.	3
e.g. cow	3
e.g. with scissors or knife	3
e.g. on film	3
for a celebration	3
e.g. moccasin	3
with things	3
her	3
of water	3
e.g. animals	3
e.g. duck	3
e.g. a ball	3
e.g. beads	3
with something heavy	3
and stops	3
facing an audience	3
him as	3
e.g. cracklings	3
e.g. rope	3
by heat	3
by pounding	3
as a rope	3
e.g. tea	3
as metal	3
by pulling	3
e.g. a post in the ground	2
e.g. a baby	2
as trimming	2
e.g. a baby's	2
e.g. by snow	2
cut from green logs	2
blue	2
e.g. snowshoe	2
e.g. blanket	2
as s.o.	2
for a horse	2
e.g. a track	2
by snow	2
too	2
in stature	2
i.e. liquid	2
i.e. a plant	2
by vehicle	2
by horse or vehicle	2
e.g. spirit-bundle	2
e.g. wild game	2
i.e. fish	2
i.e. by tying on an extra length	2
with a wrench	2
12:00 p.m.	2
e.g. a wall	2
the water	2
e.g. a river	2
e.g. a road	2
physically	2
e.g. wood	2
spiritually	2
as a woodpecker	2
dog	2
with a stick	2
e.g. cigarette	2
e.g. sneezing powder, pepper, snuff, etc.	2
as a horse	2
e.g. tipi	2
as a board	2
e.g. cattle	2
for roasting	2
i.e. fruit	2
e.g. drugs	2
pulling	2
of a breast	2
doubtful	2
hortatory, indicating readiness or impatience	2
for directions	2
e.g. infant	2
e.g. colour, etc.	2
within	2
e.g. a stick	2
e.g. days, years	2
e.g. blood-sugar	2
e.g. paper	2
e.g. a book	2
e.g. braided strips of rabbitskin	2
it/her	2
e.g. as a disease	2
her/him	2
e.g. branch	2
e.g. hides	2
i.e. money	2
tobacco	2
in an accident	2
on a wagon	2
e.g. owl	2
as money	2
e.g. spouse	2
over s.t.	2
in texture	2
clothing	2
moccasins, boots, etc.	2
on the Bible	2
e.g. star	2
e.g. blood	2
e.g. pole	2
e.g. snake	2
e.g. recording device	2
in a sack	2
e.g. a drum	2
e.g. in a sweat-lodge	2
i.e. food	2
e.g. radio	2
i.e. a path	2
e.g. laundry	2
musical instrument	2
Another time strictly speaking of time	2
e.g. oats	2
unbeknownst to him/her	2
quickly	2
by foot or body	2
e.g. goose	2
e.g. house	2
e.g. boat	2
and misses	2
out of sight	2
e.g. soft mud	2
e.g. bog or quicksand	2
pipe	2
E.g. He crawls out of a hole or den.	2
e.g. a board	2
i.e. a liquid	2
using an instrument	2
with the hands	2
e.g. a cow with her cud	2
wooden	2
e.g. tooth	2
Animate as bannock.	2
as fabric	2
playing cards	2
e.g. in childbirth	2
as a bird	2
so as to be heard at a distance	2
e.g. drum	2
e.g. ice	2
as berries	2
as he is gone	2
e.g. tape-recorder	2
e.g. plants	2
e.g. wheat	2
as one who is travelling	2
female	2
meat	2
e.g. fur	2
e.g. sock	2
sexually	2
lower end	2
full length	2
on a baby bottle	2
e.g. tea, soup, medicine	2
in height or girth	2
as a unit of measurement	2
verbally	2
Term also used for a dress.	2
with his/her foot or body	2
e.g. lake	2
e.g. looks, clothing	2
single	2
with a gun	2
e.g. sports	2
through experience	2
e.g. canoe, boat, car, plane	2
automatically	2
one another	2
with the head only like a nod	2
as a clock	2
by joking and talking	2
them as	2
with it/him	2
favourably	2
e.g. inappropriately	2
to s.t.	2
e.g. in a boat or airplane	2
e.g. horses	2
as in a high wind	2
by pulling and bending	2
i.e. tree	2
in Christian sense	2
e.g. a plant	2
e.g. medicine	2
almost	2
e.g. game	2
e.g. watermelon	2
brother or sister	2
as a stool	2
i.e. a woman	2
e.g. from a clothesline	2
e.g. stick	2
when on a trip	2
at Christmas	2
e.g. bones	2
in length of time	2
as a cow	2
mammal	2
in harness	2
with heat	2
scar	2
e.g. mistreatment of animals	2
e.g. cloth	2
by wooden tool or as wood	2
e.g. in a snare	2
facing	2
him/her as	2
e.g. a beaver	2
about 14 or 15 years of age	2
about 12-13 years old	2
a vehicle	2
its	2
from s.t.	2
i.e. the sun	2
e.g. hide-scrapings	2
ren	2
e.g. the Creator	2
by falling on something	2
e.g. a store	2
by car or horse	2
a rail fence	2
e.g. thread	2
by tool or shot	2
with a brush	2
i.e. in a dance or ceremony	2
e.g. an egg	2
by fingers	2
e.g. door	2
by pressure	2
by biting, with teeth	2
as a fence	2
measure	2
of two horses	2
i.e. cloth	2
rendered	2
or object	2
e.g. crushed chokecherries	2
e.g. sweat-lodge	2
e.g. tree bark	2
as a path	2
by prying with a bar	2
something made of metal	2
not straight	2
As a tree.	2
small articles	2
e.g. mossbag	2
e.g. an orange	2
by a hard blow	2
as in a tube	2
e.g. a chicken	2
e.g. with horse and wagon	2
e.g. in traditional healing practice of chewing herbs which are blown on a patient	2
as in a box	2
e.g. hair	2
e.g. thread, yarn	2
Political	2
with a knife	2
e.g. an arrow	2
e.g. material	2
as a target	2
E.g. lake.	2
upon the surface	2
all the way to	2
is near enough and	2
in the distance	2
in paper	2
As a horse.	2
with his/her own hand or elbow	2
with foot or body	2
so	2
from flight	2
for s.t.	2
i.e. a corpse	2
Usually said of animals	2
e.g. leather	2
from age	2
i.e. for a baby	2
Slang term	2
to the spirits	2
using a bar	2
with his/her own feet	2
E.g. a typewriter.	2
e.g. t.v.	2
e.g. in movies, sports, music, etc.	1
mixed with tobacco in kinnikinnick	1
bent over	1
as when hoeing, etc.	1
s.w.	1
by beating	1
used for medicine	1
e.g. rabbit for food	1
those people animate	1
e.g. clothes	1
e.g. over willow bushes	1
e.g. grease on soup	1
e.g. on clothing	1
e.g. sequin	1
i.e. on clothing	1
e.g. on a dress	1
as heat to the chest	1
e.g. as a magnet, from static electricity, etc.	1
to it/him	1
to something else	1
for a kettle or pail	1
as a small vessel capable of containing liquid	1
as a vessel capable of containing liquid	1
from the wind	1
a mat, etc.	1
that	1
flying mammal	1
e.g. thread, rope	1
e.g. thread size	1
e.g. printed on fabric	1
duck	1
material	1
as in government	1
for cooking	1
on a spit	1
e.g. pouch	1
of firewood	1
as from a challenge	1
as a machine	1
as a bunch, herd, flock, etc.	1
e.g. children in a toboggan	1
e.g. an affair, a partnership, etc.	1
Stoney	1
as pigs in a pen	1
by scraping	1
e.g. water flowing into a print or rut	1
used as a weapon	1
e.g. grass, forest	1
e.g. coat or blanket	1
e.g. a baby into a moss-bag	1
e.g. flour, bannock	1
in age	1
in birth, age, height, or position	1
for wild birds	1
for hunting	1
that one makes	1
that is made to one	1
i.e. for a car wheel	1
for a child	1
for a chief	1
possibly favouring another, one-sidedly	1
New Year's greeting	1
s.t. animate	1
for later retrieval	1
e.g. leaf	1
made of sinew	1
to shoot	1
for people, for the good of everyone	1
e.g. the body at a wake or funeral	1
as in colour	1
in the direction of the addressee	1
and towards addressee	1
Athapaskan	1
and in direction of addressee	1
i.e. the entire arrow, head and shaft	1
e.g. for magic/medicine	1
as part of a group	1
for someone	1
this	1
e.g. a garden	1
cloth	1
people, animate things	1
e.g. a carpet	1
e.g. when butchering moose	1
e.g. when butchering a moose	1
i.e. the wind	1
e.g. to a priest	1
as camp	1
animal	1
as lye	1
purposefully	1
i.e. animate clothing	1
e.g. the sun or moon	1
e.g. a window	1
with a scarf	1
piece of	1
as a bolt	1
e.g. a child	1
12:00 a.m.	1
in reference to a corpse in a coffin	1
from hunting	1
a river or bridge	1
to the other side	1
with it	1
for taking more than giving	1
as a flame	1
e.g. fire	1
with water	1
as tea leaves	1
after having once been windswept	1
E.g. After a hard work-out.	1
money	1
e.g. baby, bird	1
with one	1
causing trouble	1
e.g. sun, flashlight, torch	1
e.g. the sun	1
e.g. a boil	1
protruding	1
e.g. a beaver with its tail	1
everywhere	1
e.g. fence posts	1
as in boiling	1
e.g. vehicle, train	1
by rays of light	1
E.g. Dancing.	1
e.g. sweatlodge	1
e.g. as string	1
i.e. the grounds where Treaty Days are held	1
e.g. pipe, kettle	1
e.g. bone	1
digging tool	1
with an axe	1
for the dead	1
e.g. canvas, tent	1
i.e. a bee	1
father's mother's older sister's husband	1
concluding statement	1
i.e. in hunting	1
as an infant, child	1
i.e. something formerly containing water	1
insect	1
as an animal's call	1
i.e. in a certain position	1
e.g. to survive	1
as water	1
e.g. socks	1
often said of young girls trying to act older	1
e.g. the moon	1
e.g. shoe	1
e.g. to permit airflow	1
belongings and all	1
e.g. cracklings being boiled	1
e.g. country	1
e.g. tree-trunk, braid of tobacco, snake, etc.	1
as a geographic feature	1
as a landform	1
winters	1
e.g. willows	1
by motor	1
in the future	1
line, etc.	1
e.g. end-to-end	1
flour	1
e.g. playing cards	1
Good or bad	1
e.g. deplorable	1
thus or there	1
in making a date or betrothal	1
Keeps them busy	1
E.g. An Indian.	1
e.g. a knob	1
from a collection, group, etc.	1
from a group, etc.	1
for children	1
i.e. a loss	1
e.g. in the course of an illness	1
e.g. by porcupine quills	1
it/them	1
e.g. far away	1
of him	1
e.g. girls	1
for a chimney	1
e.g. intestine	1
Canada from this word.	1
e.g. rattle	1
a boat	1
with a gaff	1
with a fork	1
e.g. hammer or axe-handle	1
e.g. a tree limb	1
with a blanket	1
steamed in a can	1
e.g. a chimney	1
e.g. deer hide, salmon	1
Animate - E.g. Deerhide.	1
good or bad	1
e.g. bottle	1
As a chicken's neck	1
it/his	1
e.g. small tree	1
e.g. branches	1
e.g. animal pelt	1
in woods	1
by paint or dress	1
From the weather	1
e.g. a beaver to a tree	1
on a carriage	1
periodically	1
the thunderbirds	1
people, animals	1
e.g. a knife	1
e.g. wool	1
as a keepsake	1
E.g. With a rag.	1
e.g. touchwood	1
e.g. toast	1
e.g. clothing, glasses	1
e.g. from a trap	1
e.g. before departure	1
while running	1
While running	1
in government	1
e.g. a moose	1
e.g. Christmas, New Year	1
E.g. Buckingham Place.	1
in a sled team	1
used in Treaty	1
e.g. a baptism	1
e.g. yarn, ribbon	1
e.g. baking powder	1
e.g. soylent green	1
e.g. ring	1
e.g. a child's	1
Pronounced kimotoh	1
red willow bark and green leaves	1
e.g. strips of hide for laces	1
e.g. a trailer	1
coat, etc.	1
e.g. as a missionary or Roman Catholic priest	1
e.g. ribbon	1
Animate, as a tree.	1
e.g. board	1
As a board.	1
said of a person	1
e.g. cloth, material	1
e.g. deer hide	1
between chest and belly	1
e.g. smoking pipe	1
e.g. soup, water	1
e.g. iron	1
it, e.g. a metal	1
As a stove, Animate	1
e.g. frying-pan	1
E.g. Stones.	1
e.g. metal	1
in spite of choice to leave	1
in space or time	1
i.e. of a hallway	1
e.g. stepping on a nail	1
E.g. Stepping on a nail.	1
e.g. a horse, a car	1
In a room or outside	1
In a room or outside.	1
e.g. bullet	1
e.g. audio-recorder	1
i.e. in the bush	1
i.e. ice	1
e.g. spruce boughs	1
e.g. crop of grain	1
e.g. cloth, paper, hide	1
e.g. caribou	1
e.g. beaver	1
e.g. paper money, a fold of bills	1
e.g. as a tree	1
i.e. Because of this, he is fussy about details, where food is concerned.	1
i.e. children	1
for it/him	1
e.g. ball	1
Accidentally	1
e.g. stereo, iTunes	1
as a bird or animal	1
car, horn, etc.	1
e.g. animal or bird call	1
the call or sound made by an animal or bird.	1
The call or sound made by an animal or bird.	1
so the cover rattles	1
i.e. a kettle	1
i.e. musical instrument	1
as paper or cloth	1
of a bird or animal	1
against it	1
e.g. smoke, cooking	1
e.g. cooked food	1
i.e. a sore	1
with multiple partners	1
e.g. obsidian, quartz, etc.	1
e.g. a rock	1
with a grindstone	1
e.g. with a file, grindstone	1
hide	1
e.g. dressed hide	1
e.g. raw hide	1
e.g. stubble	1
e.g. a building	1
e.g. hill, bank	1
in hair	1
from a sharp object	1
e.g. by branches or thorns	1
e.g. a bottle	1
As a chicken's neck.	1
by cutting edge	1
E.g. As a chicken's or other fowl.	1
e.g. with two handles	1
for others	1
i.e. tobacco	1
i.e. playing card	1
after a crying spell	1
After a crying spell	1
by worry or sadness	1
e.g. by covering one's face with a blanket	1
as with a blanket	1
e.g. house, by insulating	1
in bed	1
for his/her own deeds	1
e.g a grandchild	1
As he is an orphan	1
by vehicle, running, etc.	1
e.g. backpack	1
e.g. motorized vehicle	1
e.g. computer	1
from a pig	1
into the bush	1
E.g. Of the dark.	1
e.g. a turtle	1
e.g. joints	1
while wrestling	1
a joint	1
e.g. finger, wrist	1
E.g. A hand or foot.	1
in canoes	1
on the water	1
or boat	1
e.g. vehicles	1
e.g. in a vehicle	1
e.g. in vehicles	1
e.g. vehicle	1
Animate. E.g. As a tree.	1
e.g. gold	1
Animate - grain or sugar.	1
by the bucket	1
e.g. of the opposite sex	1
runs	1
Animate. He jumps from fright.	1
Usually by itself.	1
for kicking or bouncing	1
e.g. kicking or bouncing	1
e.g. football, baseball	1
with rod and reel	1
e.g. catching a fish	1
Animate, as fish.	1
call to dog team	1
as in frying meat	1
As in frying meat.	1
e.g. a pivot	1
in voice	1
when standing	1
while standing	1
While standing	1
the other way	1
e.g. to Christianity	1
While lying in bed	1
while in movement	1
While in movement	1
With an object	1
i.e. with bad medicine	1
as incense	1
a tree	1
on the lake	1
of a spiritual nature	1
Of a spiritual nature	1
e.g. grease, cream	1
As cream.	1
for cream	1
e.g. a liquid	1
after a kill	1
as fat with meat	1
as bark from a tree	1
e.g. spruce-gum	1
e.g. slough	1
with his hands	1
With the hands	1
e.g. teeth	1
i.e.  plants	1
e.g. a thorn, porcupine quill	1
e.g. net	1
usually	1
e.g. grass	1
with scissors or a knife	1
e.g. ancestral divinity	1
like nuts from a tree	1
plants	1
e.g. a clown	1
e.g. sun, star	1
e.g. shape, design	1
as clay	1
as snow	1
as twine, cord, rope	1
i.e. cast iron	1
e.g. cast iron frying pan	1
e.g. fat	1
e.g. aloe	1
e.g. around the lake	1
formerly Hobbema, AB	1
formerly: Hobbema, AB	1
from a trail	1
you can hear it	1
as a clock striking is heard	1
e.g. steel triangle	1
and may take action to correct a situation	1
and may take action to correct a situation.	1
by hand above ground	1
e.g. construction	1
e.g. engine	1
