text	count
by canoe	1
e.g. logs	1
so that one is helpless	1
so that one cannot move	1
from fear or pain	1
hard, by hand	1
from being pressed	1
e.g. to extract juice	1
e.g. "tree" as actor	1
E.g. Fear of heights.	1
e.g. an area	1
e.g. quilted squares	1
at it/him	1
e.g. leather, birchbark	1
e.g. insects	1
surprise	1
as an infant	1
as a pattern	1
as records	1
e.g. furs	1
e.g. tripe	1
e.g. a storm	1
by the loss of s.o.	1
as a lake	1
e.g. daughter	1
e.g. river	1
as a tape-recorder	1
as water from a leaking barrel	1
e.g. carrots	1
Animate. As carrots from a garden.	1
when at the end of a period of mourning	1
e.g. the water	1
as the moon	1
juice of a tree	1
Juice of a tree	1
e.g. log	1
e.g. shoes	1
Inanimate. As shoes.	1
Animate. As pants.	1
e.g. bear	1
used to bar a door	1
as or by wood	1
as a repair made	1
as it does not fit	1
as s/he is too big to enter	1
e.g. wet clay	1
of thread or wool	1
e.g. railroad spike	1
with red needles	1
of the Blackfoot Confederacy	1
metal or rock	1
e.g. a stove	1
e.g. stone	1
as a bruise	1
e.g. a robin	1
i.e. a dog	1
inside	1
Inside	1
looking from the outside	1
Looking from the outside.	1
e.g clothing	1
e.g pants	1
Animate as socks.	1
e.g. as a falling star	1
e.g. material, as a shawl	1
e.g. on a drying rack	1
e.g. in a card game	1
e.g. coin	1
(Plains Cree	1
pow wow	1
Pow wow.	1
e.g. road, path	1
e.g. a ritual object	1
it/him as	1
e.g. in trapping	1
e.g. the hour	1
e.g. week	1
from the powers	1
in courtship	1
as a window in a frame	1
as a yard	1
as a mother holds her child	1
e.g. animate food as actor	1
e.g. ruminant	1
of an hour	1
made of fruit	1
by which a horse is guided	1
from teething	1
exchange	1
e.g. in assisting a woman in childbirth, not formally accredited as midwife or obstetrician	1
e.g. sterilisation of bottles	1
e.g. an infant, without moss	1
from alcoholic drink	1
as a pencil	1
for lumber	1
for roots	1
for wells	1
as a chicken picks at grain on the ground	1
or them	1
them' being animate.	1
e.g. from the ground	1
as a spring	1
e.g. with thrush	1
for moose	1
i.e. meat	1
i.e. bannock	1
e.g. fruit or meat	1
the bed	1
of cargo	1
well	1
e.g. a door on a frame	1
at something	1
e.g. kitchen stove	1
e.g. machinery, recording device	1
of horse's harness	1
of the body	1
e.g. group of people	1
e.g. community	1
animate things, e.g. clocks	1
i.e. his/her spirit helper	1
day after day for a long time	1
e.g. iron, stone	1
i.e. log, pole	1
two edged	1
for war	1
e.g. wooden floor	1
e.g. tree, wooden object	1
e.g. dance-floor	1
single crust	1
dancers	1
Him is an animate noun.	1
for supplies	1
as a dog	1
during tribal wars	1
i.e. in a wood stove or on a fire	1
e.g. rabbit	1
e.g. balls	1
as a clock on the wall	1
as a picture	1
e.g. health problems	1
from s.o.	1
e.g. pair of pants	1
by rope or stick	1
on a rope	1
e.g. when it should have been done previously	1
water	1
Of the male kind.	1
e.g. as a dog	1
e.g. a boat	1
for s.o.	1
for things	1
e.g. get treaty money	1
e.g. chickens	1
e.g. pop	1
Animate. As a small tree.	1
e.g. tree, penicl	1
by throwing him against something	1
by falling or an accident	1
By falling or an accident.	1
e.g. pole, log	1
e.g. tracks	1
SICC	1
of others	1
from running	1
silver	1
as a tent	1
in a fiddle-dance, square-dance	1
for setting snares, etc.	1
very small	1
of the species	1
e.g. the earth	1
of a certain variety	1
e.g. of moose	1
i.e. daughter of mother's sister or daughter of father's brother	1
e.g. a deer, moose, etc.	1
male	1
e.g. car, airplane, vehicle	1
e.g. ice, snow	1
e.g. a fire	1
i.e. son of mother's sister or father's brother	1
near one another	1
e.g. a dog who has lost a leg	1
of long ago	1
e.g. a sick person	1
i.e. daughter of my mother's sister or daughter of my father's brother	1
i.e. son of my mother's sister or son of my father's brother	1
i.e. son of sibling of opposite gender	1
to a woman	1
used as lodge emblem	1
e.g. in a restaurant	1
card game	1
e.g. a buggy or wagon	1
e.g. off of a shelf	1
e.g. in a self-service store	1
e.g. stairs, hill	1
E.g. downstairs.	1
e.g. department	1
of a book	1
e.g. prairie-chicken	1
e.g. northern lights	1
e.g. spirit-bundle in a ghost-dance	1
at a feast	1
e.g. at wedding	1
coming	1
in one hand	1
e.g. railway tracks	1
as trees	1
e.g. with both incense and sweetgrass	1
e.g. double-barrelled shotgun	1
in game	1
i.e. wife of male sibling or parellel cousin	1
i.e. husband of female sibling or parellel cousin	1
e.g. beaver, muskrat	1
as in foreplay	1
i.e. a child	1
e.g. dishes	1
in length, time	1
for him/herself	1
as that one is tired	1
measurement	1
on a bottle	1
baby	1
an animal that suckles	1
as metal or stone	1
e.g. telephone pole	1
as a weapon	1
e.g. World War II	1
to enter an opening	1
e.g. the Bible, the Cross	1
Usually the roots of trees	1
General term	1
provisions for winter	1
e.g. on a radio	1
e.g. a rabbit from a snare, a fish from water	1
with a rope	1
from burning	1
e.g. sap	1
e.g. sap from tree	1
e.g. a roof	1
i.e. a transgression	1
e.g. drowned body	1
as a flag	1
as a kite	1
with a bar or pole	1
i.e. orphans	1
e.g. children, orphans	1
as yeast bread	1
as bread rises	1
i.e. Jesus	1
e.g. sky	1
e.g. sun upon sky	1
e.g. dust	1
e.g. startling ducks	1
e.g. moon upon the night sky	1
e.g. smoke, incense	1
e.g. train, bus	1
e.g. water in falls or rapids	1
of moose	1
for sharpening tools	1
from Indian Affairs	1
for sharpening saws	1
legends	1
for cutting hay	1
of s.o.	1
interceding for s.o.	1
using nets	1
e.g. big game	1
i.e. of metal	1
e.g. sunset, fire in the distance	1
a yellow liquid	1
as rope	1
metal, stone	1
which one vomits	1
fruit	1
in color	1
traditional men's pow-wow headdress made of porcupine quills	1
for grease	1
with ink	1
when hunting	1
e.g. gopher hole	1
e.g. porcupine-quill, rattle, etc.	1
e.g. storm	1
of corn	1
of fruit	1
i.e. the new moon	1
e.g. dress, coat, jacket	1
e.g. good for tracking	1
e.g. in ritual	1
as a baby	1
e.g. apple	1
about 10 to 12 years of age	1
about 10-12 years old	1
of metal	1
e.g. poison	1
as a pipe one is smoking	1
e.g. smoke	1
e.g. a pipe	1
as a chief, leader	1
obviative	1
e.g. horse, dog	1
s.o. for	1
e.g. at a square dance	1
e.g. glands in butchering beaver	1
e.g. contract	1
e.g. orphan	1
in a contest	1
e.g. orphans	1
e.g. of an animal	1
s.o. as 	1
him/her	1
of people	1
as partner, servant or employee	1
e.g. of horses	1
as a wolf, coyote	1
E.g. As a coyote.	1
these	1
of fish	1
with a flail	1
e.g. a chair	1
as from a roof	1
Animate. E.g. Skinning a rabbit.	1
e.g. mucus	1
e.g. woodtick	1
as a piece of a dish	1
E.g. As the moon in its first quarter.	1
dull	1
at bingo	1
i.e. baseball	1
e.g. tent	1
e.g. a net	1
Him, animate.	1
a traditional Indigenous game	1
i.e. for fishing	1
for fishing	1
For fishing.	1
e.g. seed potatoes	1
it for	1
in a collection plate	1
e.g. as an airplane	1
e.g. intestines from a chicken	1
to get well	1
for something	1
in childbirth	1
e.g. sleigh	1
e.g. horse, car	1
e.g. a business	1
him	1
e.g. cloth or paper	1
e.g. a loaf of bread, turkey	1
By car or horse.	1
e.g. accompanying a spouse	1
e.g. a small child	1
e.g. crutches	1
e.g. from cover, hiding	1
in the hunt	1
e.g. adhesive, tar	1
e.g. figure cut out in paper	1
after it has fallen	1
to a position of leadership	1
after it fell	1
from sitting	1
a field	1
i.e. the baby	1
from the main	1
e.g. by vehicle	1
in a marriage	1
the fence	1
e.g. a rabbit on a drying rack	1
e.g. snare-wire	1
weeds	1
as ground	1
through a window or crack	1
e.g. through a window or hole	1
by shooting, in a car, etc.	1
when trying to bite it	1
when trying to bite him	1
e.g. an inanimate plant	1
e.g. an animate plant	1
as a liquid	1
e.g. pipe, stove	1
e.g. furniture	1
hit it on something to dust	1
as a dog shaking itself	1
by warmth or wind	1
e.g. fried bacon	1
by something	1
as a dog out of water	1
to remove contents	1
species of	1
Meat	1
by hitting	1
By horse or vehicle	1
as a human	1
as an animal	1
without leaping	1
as a pail of water	1
as a heap on the ground	1
by running into a sharp stick	1
e.g. hatching bird	1
e.g. window	1
e.g. book	1
as the wind blows it off	1
e.g. lodge-cover	1
with his/her teeth	1
as a tea kettle	1
in warmth	1
for the stove	1
against something	1
e.g. bottle, head	1
as a glass in hot water	1
e.g. a pelt	1
by sailing	1
by horse or car	1
as from stairs or a hill	1
Stairs	1
out of a tree or off a ladder	1
towards the speaker	1
for irrigation	1
us	1
of someone's arrival	1
for water animals	1
from a blade	1
e.g. her baby	1
e.g. from the bush	1
without aid	1
without others around	1
as a roast	1
e.g. dried chokecherries	1
by working	1
ashes and water	1
e.g. wood ashes	1
as in cold weather	1
as water cooling	1
e.g. tree, apple	1
for blood-letting	1
e.g. clock, car	1
e.g. road, rail	1
with sailing equipment	1
e.g. a log	1
e.g. a fallen tree or person	1
e.g. at regular intervals	1
along the way	1
with bells on	1
e.g. animal, not human	1
as a stream	1
e.g. river, trail	1
e.g. machinery	1
e.g. car	1
e.g. machine, program	1
e.g. motor, electricity	1
on a sled	1
to another home location	1
To another home location.	1
E.g. On the bed.	1
e.g. left by a person or animal	1
in water	1
e.g. a path	1
as a religion	1
as a child	1
e.g. work-site	1
e.g. day	1
e.g. as the sun through the sky	1
for babies, elderly, disabled, etc.	1
as a rock into the river	1
e.g. clock, watch	1
in spring	1
the machine	1
The machine.	1
including birds	1
e.g. canvas	1
as one cow from the herd	1
as an orange broken into sections	1
e.g. breaking dishes	1
e.g. the rushing of water, the fall of hooves, the rapid wing movements of a prairie-chicken	1
e.g. chubby child	1
A term used only in ceremonies.	1
Cree chief, signatory to Treaty 4	1
a container or box	1
i.e. lining of a robe, jacket	1
e.g. building	1
e.g. mitts, pants	1
E.g. A gopher hole.	1
as a door, gate, room	1
as the door is opened	1
e.g. fruit	1
e.g. sunburnt skin	1
e.g. skin or bark	1
offered to the spirits	1
by thorns, slivers, etc.	1
e.g. from thrush	1
e.g. oxen	1
land	1
e.g. soil	1
e.g. field	1
with a bar	1
With an object.	1
as ice	1
to twist a few times	1
as the effects of a stroke	1
e.g. equipment	1
e.g. electric appliance, temperature, etc.	1
as eggs with a beater	1
e.g. sweater	1
while eating	1
i.e. snow	1
as grain when planted by hand	1
e.g. sugar	1
while chopping wood	1
e.g. a ring	1
or dress	1
coat, vest, dress, etc.	1
e.g. a body	1
e.g. activities	1
of s.t. as fuel	1
e.g. hail	1
deeply	1
Deeply	1
using a fork or stick	1
in a truck or wagon	1
e.g. a load	1
in a vehicle	1
as a tire	1
by wearing out	1
by making a hole	1
e.g. coconut	1
a war dance	1
as an orange or apple	1
as a gopher	1
after exertion	1
by hanging, with string on stick	1
by string or rope in hand	1
as on a lead	1
with the teeth	1
e.g. a lamp	1
e.g. fire, pipe	1
e.g. mother bird feeding young	1
i.e. instead of having the priest place it there	1
e.g. in communion	1
e.g. fish, duck	1
i.e. a place	1
love to	1
physical	1
Physical	1
as a bird of prey	1
non-physical	1
Non-physical.	1
as something touching the floor	1
as a dress touching the floor	1
As trailing something on the floor.	1
the night	1
The night.	1
as a culvert	1
like a shawl can be seen through	1
e.g. by spraying	1
e.g. the ground	1
under a wagon	1
e.g. dish, bowl	1
E.g. In the oven. Inanimate food.	1
e.g. blankets	1
i.e. a limb	1
after exercise	1
e.g. sweat-lodge, sauna	1
using a motor	1
e.g. a rattle	1
e.g. phone	1
e.g. a bell	1
e.g. nuts	1
e.g. liver	1
e.g. loaf of bread, raspberries	1
on plough	1
by tool with handle	1
in cards	1
E.g. Scrubbing the floor.	1
e.g. a baby's gums when teething	1
as linament on his/her own leg	1
e.g. path, trail, road	1
as a path, trail, road, etc.	1
e.g. tape recorder	1
E.g. a machine.	1
as a boat with sails	1
from a short illness	1
such as grain	1
e.g. seeds	1
e.g. a log house	1
i.e. not with a brush	1
the shore	1
e.g. priest sprinkling holy water	1
e.g. log-house	1
e.g. ashes in cleaning	1
e.g. his/her eyes	1
sore	1
e.g. a hide	1
material for chinking, filling seams in boat planks	1
e.g. yarn, thread	1
while being carried on that one's back	1
e.g. in sweat-lodge	1
e.g in sweat-lodge	1
The water	1
e.g. a pail	1
to dry	1
for pelts	1
e.g. an animal in processing pelts	1
as a building	1
e.g. head of an animal	1
a low overpass over the road	1
as a garment	1
as a rip in his/her own clothes	1
in brine	1
e.g. twine, rope	1
as wood-lumber	1
As a chair.	1
e.g. machine, medicine	1
as action	1
i.e. rope	1
i.e. rock or metal	1
i.e. tall tree	1
i.e. long pole	1
e.g. highway	1
e.g. velvet	1
from a trap	1
e.g. a goose from the oven	1
by the snow	1
to touch	1
to the touch	1
e.g. liquid	1
political	1
e.g. lock of hair	1
E.g. bales.	1
e.g. to a sleigh	1
e.g. braid	1
of horses	1
e.g. jewellry	1
as an ingredient	1
with head bowed	1
e.g. as a Thunderbird	1
as a doctor with a patient	1
as a deadfall	1
under a tree	1
using buffalo grass	1
e.g. a blanket	1
e.g. wing	1
as a line	1
e.g. t.v., radio, etc.	1
in a defined area	1
in the family	1
in an undefined area	1
Over farther.	1
Usually heard as tapihtaw, where the it sound is silent.	1
e.g. needle	1
e.g. bead	1
guy, girl	1
e.g. prophecy	1
generally about personality	1
e.g. bone needle	1
lumber	1
at the seams	1
in front	1
throwing a lance	1
a horse	1
on water	1
such as thread	1
e.g. coat	1
if any	1
train, whistling	1
for people	1
to hide	1
e.g. snow, ice, tree, hibernating animal	1
i.e. which folds down	1
lying down	1
e.g. a pig	1
e.g. reserve	1
e.g. work	1
before s/he can reach his/her destination	1
smoky fire, often of sage-brush, made to to protect cattle from insects	1
e.g. the spiral loops around the vamp of a moccasin	1
after infusion	1
not done purposely	1
e.g. a car	1
not intentionally	1
E.g. The ground.	1
by pulling the wrong string	1
to death	1
from illness	1
from people	1
by taking the wrong path	1
helps him up	1
Helps him up.	1
from lying	1
at forehead	1
e.g. so as to awaken	1
by shaking, nudging	1
By shaking, nudging	1
the surface	1
i.e. using snowshoes	1
as a branch	1
made of hide trimmings	1
from actions	1
i.e. it serves him/her right	1
e.g. a crated animal	1
e.g. of the bush	1
E.g. A tooth being pulled out.	1
of a bag or box	1
e.g. of a house, lodge	1
e.g. of a burrow	1
e.g. wind	1
i.e. a fish	1
as a road or river with curves	1
i.e. metal object	1
e.g. skin	1
as a hawk	1
e.g. lodges	1
e.g. the inside of building	1
as a road	1
e.g. a treadle	1
e.g. a lake	1
e.g. lamp	1
e.g. drapes, blinds	1
e.g. wedding-ring	1
e.g. treadle	1
e.g. moose, deer	1
with the hand	1
as a river or road	1
s.t. into	1
e.g. pond	1
e.g. a snake	1
i.e. moon	1
Animate. As the moon.	1
in the land	1
e.g. boomerang	1
e.g. hunting	1
the floor	1
The floor	1
which was written down on paper	1
e.g. a flag	1
e.g. money in a card game	1
As a ball.	1
parcels	1
Parcels	1
in a blanket	1
on a swing	1
On a swing	1
e.g. in a rocker	1
e.g. beaver pelt	1
E.g. Sets the table.	1
e.g. spam	1
an image of him	1
An image of him	1
as a whole carcass	1
e.g. mica	1
e.g. a figure in a picture book	1
temporally	1
in burning	1
e.g. crow	1
i.e. incense	1
e.g. medicinal herbs	1
of a tight spot	1
e.g. a couple	1
Animate food.	1
i.e. outside	1
from it	1
e.g. animate food	1
smoky	1
beaver or muskrat	1
e.g chicken	1
in marriage	1
by air, land or water	1
e.g. muskeg, uneven ground	1
dirty	1
as a covered pail	1
